=========					
Level4					
0	0	0	0		
0	0	X0	0		
0	X0	0	0		
X0	0	0	0		
0	X0	X0	0		
X0	X0	0	0		
X0	0	X0	0		
X0	X0	X0	0		
8	=1*2^3				
=========					
Level3					
0	0	0			
0	X0	0			
X0	0	0			
X0	X0	0			
					
0	0	1			
0	0	2			
0	0	3			
0	0	4			
0	0	5			
0	0	6			
0	1	0			
0	1	1			
0	1	2			
0	1	3			
0	1	4			
0	1	5			
0	2	0			
0	2	1			
0	2	2			
0	2	3			
0	2	4			
0	3	0			
0	3	1			
0	3	2			
0	3	3			
0	4	0			
0	4	1			
0	4	2			
0	5	0			
0	5	1			
0	6	0			
1	0	0			
1	0	1			
1	0	2			
1	0	3			
1	0	4			
1	0	5			
1	1	0			
1	1	1			
1	1	2			
1	1	3			
1	2	0			
1	2	1			
1	2	2			
1	2	3			
1	3	0			
1	3	1			
1	3	2			
1	4	0			
1	5	0			
2	0	0			
2	0	1			
2	0	2			
2	0	3			
2	0	4			
2	1	0			
2	1	1			
2	1	2			
2	1	3			
2	2	0			
2	2	1			
2	3	0			
2	3	1			
2	4	0			
3	0	0			
3	0	1			
3	0	2			
3	0	3			
3	1	0			
3	1	1			
3	1	2			
3	2	0			
3	2	1			
3	3	0			
4	0	0			
4	0	1			
4	0	2			
4	1	0			
4	2	0			
5	0	0			
5	0	1			
5	1	0			
6	0	0			
320	=80*2^2	but			
=========					
Level2					
0	0				
X0	0				
					
0	1				
0	2				
0	3				
0	4				
0	5				
0	6				
0	7				
0	8				
0	9				
0	10				
1	0				
1	1				
1	2				
1	3				
1	4				
1	5				
1	6				
1	7				
1	8				
1	9				
2	0				
2	1				
2	2				
2	3				
2	4				
2	5				
2	6				
2	7				
2	8				
2	9				
3	0				
3	1				
3	2				
3	3				
3	4				
3	5				
3	6				
3	7				
3	8				
3	9				
4	0				
4	1				
4	2				
4	3				
4	4				
4	5				
4	6				
4	7				
4	8				
5	0				
5	1				
5	2				
5	3				
5	4				
5	5				
5	6				
5	7				
6	0				
6	1				
6	2				
6	3				
6	4				
6	5				
6	6				
7	0				
7	1				
7	2				
7	3				
7	4				
7	5				
8	0				
8	1				
8	2				
8	3				
8	4				
9	0				
9	1				
9	2				
9	3				
10	0				
162	=81*2^1				
=========					
Level1					
0					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
15					
=========					
Total	Combination	of	RSSI	is	177
